video_id,video_path
video9752,data/MSRVTT/videos/all/video9752.mp4
video3519,data/MSRVTT/videos/all/video3519.mp4
video291,data/MSRVTT/videos/all/video291.mp4
video4276,data/MSRVTT/videos/all/video4276.mp4
video5168,data/MSRVTT/videos/all/video5168.mp4
video2607,data/MSRVTT/videos/all/video2607.mp4
video285,data/MSRVTT/videos/all/video285.mp4
video4262,data/MSRVTT/videos/all/video4262.mp4
video2613,data/MSRVTT/videos/all/video2613.mp4
video6475,data/MSRVTT/videos/all/video6475.mp4
video9746,data/MSRVTT/videos/all/video9746.mp4
video8458,data/MSRVTT/videos/all/video8458.mp4
video6313,data/MSRVTT/videos/all/video6313.mp4
video9020,data/MSRVTT/videos/all/video9020.mp4
video2175,data/MSRVTT/videos/all/video2175.mp4
video4504,data/MSRVTT/videos/all/video4504.mp4
video5395,data/MSRVTT/videos/all/video5395.mp4
video8869,data/MSRVTT/videos/all/video8869.mp4
video6844,data/MSRVTT/videos/all/video6844.mp4
video7582,data/MSRVTT/videos/all/video7582.mp4
video1695,data/MSRVTT/videos/all/video1695.mp4
video4935,data/MSRVTT/videos/all/video4935.mp4
video3082,data/MSRVTT/videos/all/video3082.mp4
video2388,data/MSRVTT/videos/all/video2388.mp4
video4921,data/MSRVTT/videos/all/video4921.mp4
video3096,data/MSRVTT/videos/all/video3096.mp4
video1859,data/MSRVTT/videos/all/video1859.mp4
video1681,data/MSRVTT/videos/all/video1681.mp4
video6688,data/MSRVTT/videos/all/video6688.mp4
video6850,data/MSRVTT/videos/all/video6850.mp4
video7596,data/MSRVTT/videos/all/video7596.mp4
video3928,data/MSRVTT/videos/all/video3928.mp4
video5381,data/MSRVTT/videos/all/video5381.mp4
video9593,data/MSRVTT/videos/all/video9593.mp4
video8855,data/MSRVTT/videos/all/video8855.mp4
video6878,data/MSRVTT/videos/all/video6878.mp4
video3900,data/MSRVTT/videos/all/video3900.mp4
video4909,data/MSRVTT/videos/all/video4909.mp4
video736,data/MSRVTT/videos/all/video736.mp4
video1871,data/MSRVTT/videos/all/video1871.mp4
video1865,data/MSRVTT/videos/all/video1865.mp4
video722,data/MSRVTT/videos/all/video722.mp4
video3914,data/MSRVTT/videos/all/video3914.mp4
video9587,data/MSRVTT/videos/all/video9587.mp4
video8841,data/MSRVTT/videos/all/video8841.mp4
video8699,data/MSRVTT/videos/all/video8699.mp4
video6887,data/MSRVTT/videos/all/video6887.mp4
video7541,data/MSRVTT/videos/all/video7541.mp4
video8672,data/MSRVTT/videos/all/video8672.mp4
video1130,data/MSRVTT/videos/all/video1130.mp4
video2439,data/MSRVTT/videos/all/video2439.mp4
video5356,data/MSRVTT/videos/all/video5356.mp4
video4048,data/MSRVTT/videos/all/video4048.mp4
video3727,data/MSRVTT/videos/all/video3727.mp4
video3041,data/MSRVTT/videos/all/video3041.mp4
video5430,data/MSRVTT/videos/all/video5430.mp4
video911,data/MSRVTT/videos/all/video911.mp4
video1656,data/MSRVTT/videos/all/video1656.mp4
video6139,data/MSRVTT/videos/all/video6139.mp4
video7227,data/MSRVTT/videos/all/video7227.mp4
video8114,data/MSRVTT/videos/all/video8114.mp4
video1642,data/MSRVTT/videos/all/video1642.mp4
video7233,data/MSRVTT/videos/all/video7233.mp4
video8100,data/MSRVTT/videos/all/video8100.mp4
video3055,data/MSRVTT/videos/all/video3055.mp4
video5424,data/MSRVTT/videos/all/video5424.mp4
video905,data/MSRVTT/videos/all/video905.mp4
video5342,data/MSRVTT/videos/all/video5342.mp4
video3733,data/MSRVTT/videos/all/video3733.mp4
video6893,data/MSRVTT/videos/all/video6893.mp4
video7555,data/MSRVTT/videos/all/video7555.mp4
video8666,data/MSRVTT/videos/all/video8666.mp4
video9578,data/MSRVTT/videos/all/video9578.mp4
video1124,data/MSRVTT/videos/all/video1124.mp4
video2405,data/MSRVTT/videos/all/video2405.mp4
video4074,data/MSRVTT/videos/all/video4074.mp4
video9550,data/MSRVTT/videos/all/video9550.mp4
video6663,data/MSRVTT/videos/all/video6663.mp4
video8896,data/MSRVTT/videos/all/video8896.mp4
video9236,data/MSRVTT/videos/all/video9236.mp4
video6105,data/MSRVTT/videos/all/video6105.mp4
video8128,data/MSRVTT/videos/all/video8128.mp4
video4712,data/MSRVTT/videos/all/video4712.mp4
video2363,data/MSRVTT/videos/all/video2363.mp4
video3069,data/MSRVTT/videos/all/video3069.mp4
video4706,data/MSRVTT/videos/all/video4706.mp4
video5418,data/MSRVTT/videos/all/video5418.mp4
video939,data/MSRVTT/videos/all/video939.mp4
video2377,data/MSRVTT/videos/all/video2377.mp4
video9222,data/MSRVTT/videos/all/video9222.mp4
video6111,data/MSRVTT/videos/all/video6111.mp4
video13,data/MSRVTT/videos/all/video13.mp4
video7569,data/MSRVTT/videos/all/video7569.mp4
video9544,data/MSRVTT/videos/all/video9544.mp4
video6677,data/MSRVTT/videos/all/video6677.mp4
video8882,data/MSRVTT/videos/all/video8882.mp4
video1118,data/MSRVTT/videos/all/video1118.mp4
video2411,data/MSRVTT/videos/all/video2411.mp4
video4060,data/MSRVTT/videos/all/video4060.mp4
video2361,data/MSRVTT/videos/all/video2361.mp4
video4710,data/MSRVTT/videos/all/video4710.mp4
video7219,data/MSRVTT/videos/all/video7219.mp4
video9234,data/MSRVTT/videos/all/video9234.mp4
video6107,data/MSRVTT/videos/all/video6107.mp4
video1668,data/MSRVTT/videos/all/video1668.mp4
video8894,data/MSRVTT/videos/all/video8894.mp4
video9552,data/MSRVTT/videos/all/video9552.mp4
video6661,data/MSRVTT/videos/all/video6661.mp4
video3719,data/MSRVTT/videos/all/video3719.mp4
video4076,data/MSRVTT/videos/all/video4076.mp4
video5368,data/MSRVTT/videos/all/video5368.mp4
video2407,data/MSRVTT/videos/all/video2407.mp4
video4062,data/MSRVTT/videos/all/video4062.mp4
video2413,data/MSRVTT/videos/all/video2413.mp4
video8880,data/MSRVTT/videos/all/video8880.mp4
video9546,data/MSRVTT/videos/all/video9546.mp4
video6675,data/MSRVTT/videos/all/video6675.mp4
video8658,data/MSRVTT/videos/all/video8658.mp4
video11,data/MSRVTT/videos/all/video11.mp4
video9220,data/MSRVTT/videos/all/video9220.mp4
video6113,data/MSRVTT/videos/all/video6113.mp4
video2375,data/MSRVTT/videos/all/video2375.mp4
video4704,data/MSRVTT/videos/all/video4704.mp4
video39,data/MSRVTT/videos/all/video39.mp4
video7225,data/MSRVTT/videos/all/video7225.mp4
video8116,data/MSRVTT/videos/all/video8116.mp4
video9208,data/MSRVTT/videos/all/video9208.mp4
video1654,data/MSRVTT/videos/all/video1654.mp4
video913,data/MSRVTT/videos/all/video913.mp4
video5432,data/MSRVTT/videos/all/video5432.mp4
video3043,data/MSRVTT/videos/all/video3043.mp4
video3725,data/MSRVTT/videos/all/video3725.mp4
video5354,data/MSRVTT/videos/all/video5354.mp4
video1132,data/MSRVTT/videos/all/video1132.mp4
video7543,data/MSRVTT/videos/all/video7543.mp4
video8670,data/MSRVTT/videos/all/video8670.mp4
video6885,data/MSRVTT/videos/all/video6885.mp4
video1126,data/MSRVTT/videos/all/video1126.mp4
video6649,data/MSRVTT/videos/all/video6649.mp4
video7557,data/MSRVTT/videos/all/video7557.mp4
video8664,data/MSRVTT/videos/all/video8664.mp4
video6891,data/MSRVTT/videos/all/video6891.mp4
video3731,data/MSRVTT/videos/all/video3731.mp4
video5340,data/MSRVTT/videos/all/video5340.mp4
video2349,data/MSRVTT/videos/all/video2349.mp4
video907,data/MSRVTT/videos/all/video907.mp4
video5426,data/MSRVTT/videos/all/video5426.mp4
video4738,data/MSRVTT/videos/all/video4738.mp4
video3057,data/MSRVTT/videos/all/video3057.mp4
video7231,data/MSRVTT/videos/all/video7231.mp4
video1898,data/MSRVTT/videos/all/video1898.mp4
video8102,data/MSRVTT/videos/all/video8102.mp4
video1640,data/MSRVTT/videos/all/video1640.mp4
video1873,data/MSRVTT/videos/all/video1873.mp4
video734,data/MSRVTT/videos/all/video734.mp4
video3902,data/MSRVTT/videos/all/video3902.mp4
video8857,data/MSRVTT/videos/all/video8857.mp4
video9591,data/MSRVTT/videos/all/video9591.mp4
video8843,data/MSRVTT/videos/all/video8843.mp4
video9585,data/MSRVTT/videos/all/video9585.mp4
video3916,data/MSRVTT/videos/all/video3916.mp4
video720,data/MSRVTT/videos/all/video720.mp4
video1867,data/MSRVTT/videos/all/video1867.mp4
video708,data/MSRVTT/videos/all/video708.mp4
video3080,data/MSRVTT/videos/all/video3080.mp4
video4937,data/MSRVTT/videos/all/video4937.mp4
video1697,data/MSRVTT/videos/all/video1697.mp4
video7580,data/MSRVTT/videos/all/video7580.mp4
video6846,data/MSRVTT/videos/all/video6846.mp4
video5397,data/MSRVTT/videos/all/video5397.mp4
video4089,data/MSRVTT/videos/all/video4089.mp4
video5383,data/MSRVTT/videos/all/video5383.mp4
video7594,data/MSRVTT/videos/all/video7594.mp4
video6852,data/MSRVTT/videos/all/video6852.mp4
video1683,data/MSRVTT/videos/all/video1683.mp4
video3094,data/MSRVTT/videos/all/video3094.mp4
video4923,data/MSRVTT/videos/all/video4923.mp4
video2605,data/MSRVTT/videos/all/video2605.mp4
video293,data/MSRVTT/videos/all/video293.mp4
video4274,data/MSRVTT/videos/all/video4274.mp4
video9988,data/MSRVTT/videos/all/video9988.mp4
video6463,data/MSRVTT/videos/all/video6463.mp4
video9750,data/MSRVTT/videos/all/video9750.mp4
video6305,data/MSRVTT/videos/all/video6305.mp4
video9036,data/MSRVTT/videos/all/video9036.mp4
video8328,data/MSRVTT/videos/all/video8328.mp4
video4512,data/MSRVTT/videos/all/video4512.mp4
video2163,data/MSRVTT/videos/all/video2163.mp4
video3269,data/MSRVTT/videos/all/video3269.mp4
video4506,data/MSRVTT/videos/all/video4506.mp4
video5618,data/MSRVTT/videos/all/video5618.mp4
video2177,data/MSRVTT/videos/all/video2177.mp4
video6311,data/MSRVTT/videos/all/video6311.mp4
video9022,data/MSRVTT/videos/all/video9022.mp4
video7769,data/MSRVTT/videos/all/video7769.mp4
video6477,data/MSRVTT/videos/all/video6477.mp4
video9744,data/MSRVTT/videos/all/video9744.mp4
video1318,data/MSRVTT/videos/all/video1318.mp4
video2611,data/MSRVTT/videos/all/video2611.mp4
video287,data/MSRVTT/videos/all/video287.mp4
video4260,data/MSRVTT/videos/all/video4260.mp4
video8472,data/MSRVTT/videos/all/video8472.mp4
video7741,data/MSRVTT/videos/all/video7741.mp4
video1330,data/MSRVTT/videos/all/video1330.mp4
video7999,data/MSRVTT/videos/all/video7999.mp4
video2639,data/MSRVTT/videos/all/video2639.mp4
video5156,data/MSRVTT/videos/all/video5156.mp4
video4248,data/MSRVTT/videos/all/video4248.mp4
video3527,data/MSRVTT/videos/all/video3527.mp4
video3241,data/MSRVTT/videos/all/video3241.mp4
video5630,data/MSRVTT/videos/all/video5630.mp4
video1456,data/MSRVTT/videos/all/video1456.mp4
video6339,data/MSRVTT/videos/all/video6339.mp4
video8314,data/MSRVTT/videos/all/video8314.mp4
video7027,data/MSRVTT/videos/all/video7027.mp4
video1442,data/MSRVTT/videos/all/video1442.mp4
video8300,data/MSRVTT/videos/all/video8300.mp4
video7033,data/MSRVTT/videos/all/video7033.mp4
video3255,data/MSRVTT/videos/all/video3255.mp4
video5624,data/MSRVTT/videos/all/video5624.mp4
video5142,data/MSRVTT/videos/all/video5142.mp4
video3533,data/MSRVTT/videos/all/video3533.mp4
video8466,data/MSRVTT/videos/all/video8466.mp4
video7755,data/MSRVTT/videos/all/video7755.mp4
video9778,data/MSRVTT/videos/all/video9778.mp4
video1324,data/MSRVTT/videos/all/video1324.mp4
video9793,data/MSRVTT/videos/all/video9793.mp4
video7966,data/MSRVTT/videos/all/video7966.mp4
video250,data/MSRVTT/videos/all/video250.mp4
video5817,data/MSRVTT/videos/all/video5817.mp4
video536,data/MSRVTT/videos/all/video536.mp4
video5803,data/MSRVTT/videos/all/video5803.mp4
video522,data/MSRVTT/videos/all/video522.mp4
video244,data/MSRVTT/videos/all/video244.mp4
video9787,data/MSRVTT/videos/all/video9787.mp4
video7972,data/MSRVTT/videos/all/video7972.mp4
video8499,data/MSRVTT/videos/all/video8499.mp4
video2822,data/MSRVTT/videos/all/video2822.mp4
video5195,data/MSRVTT/videos/all/video5195.mp4
video9977,data/MSRVTT/videos/all/video9977.mp4
video7782,data/MSRVTT/videos/all/video7782.mp4
video1495,data/MSRVTT/videos/all/video1495.mp4
video3282,data/MSRVTT/videos/all/video3282.mp4
video2188,data/MSRVTT/videos/all/video2188.mp4
video3296,data/MSRVTT/videos/all/video3296.mp4
video1481,data/MSRVTT/videos/all/video1481.mp4
video6488,data/MSRVTT/videos/all/video6488.mp4
video9963,data/MSRVTT/videos/all/video9963.mp4
video7796,data/MSRVTT/videos/all/video7796.mp4
video278,data/MSRVTT/videos/all/video278.mp4
video2836,data/MSRVTT/videos/all/video2836.mp4
video5181,data/MSRVTT/videos/all/video5181.mp4
video4300,data/MSRVTT/videos/all/video4300.mp4
video2771,data/MSRVTT/videos/all/video2771.mp4
video1278,data/MSRVTT/videos/all/video1278.mp4
video6517,data/MSRVTT/videos/all/video6517.mp4
video9624,data/MSRVTT/videos/all/video9624.mp4
video7609,data/MSRVTT/videos/all/video7609.mp4
video6271,data/MSRVTT/videos/all/video6271.mp4
video9142,data/MSRVTT/videos/all/video9142.mp4
video2017,data/MSRVTT/videos/all/video2017.mp4
video5778,data/MSRVTT/videos/all/video5778.mp4
video481,data/MSRVTT/videos/all/video481.mp4
video4466,data/MSRVTT/videos/all/video4466.mp4
video3309,data/MSRVTT/videos/all/video3309.mp4
video2003,data/MSRVTT/videos/all/video2003.mp4
video495,data/MSRVTT/videos/all/video495.mp4
video4472,data/MSRVTT/videos/all/video4472.mp4
video8248,data/MSRVTT/videos/all/video8248.mp4
video6265,data/MSRVTT/videos/all/video6265.mp4
video9156,data/MSRVTT/videos/all/video9156.mp4
video6503,data/MSRVTT/videos/all/video6503.mp4
video9630,data/MSRVTT/videos/all/video9630.mp4
video4314,data/MSRVTT/videos/all/video4314.mp4
video2765,data/MSRVTT/videos/all/video2765.mp4
video1244,data/MSRVTT/videos/all/video1244.mp4
video9618,data/MSRVTT/videos/all/video9618.mp4
video8506,data/MSRVTT/videos/all/video8506.mp4
video7635,data/MSRVTT/videos/all/video7635.mp4
video3453,data/MSRVTT/videos/all/video3453.mp4
video2995,data/MSRVTT/videos/all/video2995.mp4
video5022,data/MSRVTT/videos/all/video5022.mp4
video5744,data/MSRVTT/videos/all/video5744.mp4
video3335,data/MSRVTT/videos/all/video3335.mp4
video8260,data/MSRVTT/videos/all/video8260.mp4
video7153,data/MSRVTT/videos/all/video7153.mp4
video1522,data/MSRVTT/videos/all/video1522.mp4
video8274,data/MSRVTT/videos/all/video8274.mp4
video7147,data/MSRVTT/videos/all/video7147.mp4
video6259,data/MSRVTT/videos/all/video6259.mp4
video1536,data/MSRVTT/videos/all/video1536.mp4
video5750,data/MSRVTT/videos/all/video5750.mp4
video5988,data/MSRVTT/videos/all/video5988.mp4
video3321,data/MSRVTT/videos/all/video3321.mp4
video3447,data/MSRVTT/videos/all/video3447.mp4
video4328,data/MSRVTT/videos/all/video4328.mp4
video2981,data/MSRVTT/videos/all/video2981.mp4
video5036,data/MSRVTT/videos/all/video5036.mp4
video2759,data/MSRVTT/videos/all/video2759.mp4
video1250,data/MSRVTT/videos/all/video1250.mp4
video8512,data/MSRVTT/videos/all/video8512.mp4
video7621,data/MSRVTT/videos/all/video7621.mp4
video7812,data/MSRVTT/videos/all/video7812.mp4
video324,data/MSRVTT/videos/all/video324.mp4
video442,data/MSRVTT/videos/all/video442.mp4
video5963,data/MSRVTT/videos/all/video5963.mp4
video9181,data/MSRVTT/videos/all/video9181.mp4
video9195,data/MSRVTT/videos/all/video9195.mp4
video456,data/MSRVTT/videos/all/video456.mp4
video5977,data/MSRVTT/videos/all/video5977.mp4
video330,data/MSRVTT/videos/all/video330.mp4
video7806,data/MSRVTT/videos/all/video7806.mp4
video3490,data/MSRVTT/videos/all/video3490.mp4
video318,data/MSRVTT/videos/all/video318.mp4
video2956,data/MSRVTT/videos/all/video2956.mp4
video9803,data/MSRVTT/videos/all/video9803.mp4
video1287,data/MSRVTT/videos/all/video1287.mp4
video7190,data/MSRVTT/videos/all/video7190.mp4
video4499,data/MSRVTT/videos/all/video4499.mp4
video5787,data/MSRVTT/videos/all/video5787.mp4
video5793,data/MSRVTT/videos/all/video5793.mp4
video7184,data/MSRVTT/videos/all/video7184.mp4
video9817,data/MSRVTT/videos/all/video9817.mp4
video1293,data/MSRVTT/videos/all/video1293.mp4
video3484,data/MSRVTT/videos/all/video3484.mp4
video2942,data/MSRVTT/videos/all/video2942.mp4
video4664,data/MSRVTT/videos/all/video4664.mp4
video683,data/MSRVTT/videos/all/video683.mp4
video2215,data/MSRVTT/videos/all/video2215.mp4
video9340,data/MSRVTT/videos/all/video9340.mp4
video6073,data/MSRVTT/videos/all/video6073.mp4
video8738,data/MSRVTT/videos/all/video8738.mp4
video9426,data/MSRVTT/videos/all/video9426.mp4
video6715,data/MSRVTT/videos/all/video6715.mp4
video2573,data/MSRVTT/videos/all/video2573.mp4
video4102,data/MSRVTT/videos/all/video4102.mp4
video2567,data/MSRVTT/videos/all/video2567.mp4
video5208,data/MSRVTT/videos/all/video5208.mp4
video4116,data/MSRVTT/videos/all/video4116.mp4
video3679,data/MSRVTT/videos/all/video3679.mp4
video9432,data/MSRVTT/videos/all/video9432.mp4
video6701,data/MSRVTT/videos/all/video6701.mp4
video1708,data/MSRVTT/videos/all/video1708.mp4
video9354,data/MSRVTT/videos/all/video9354.mp4
video6067,data/MSRVTT/videos/all/video6067.mp4
video7379,data/MSRVTT/videos/all/video7379.mp4
video4670,data/MSRVTT/videos/all/video4670.mp4
video697,data/MSRVTT/videos/all/video697.mp4
video2201,data/MSRVTT/videos/all/video2201.mp4
video1720,data/MSRVTT/videos/all/video1720.mp4
video7351,data/MSRVTT/videos/all/video7351.mp4
video8062,data/MSRVTT/videos/all/video8062.mp4
video3137,data/MSRVTT/videos/all/video3137.mp4
video4658,data/MSRVTT/videos/all/video4658.mp4
video5546,data/MSRVTT/videos/all/video5546.mp4
video2229,data/MSRVTT/videos/all/video2229.mp4
video867,data/MSRVTT/videos/all/video867.mp4
video4880,data/MSRVTT/videos/all/video4880.mp4
video3889,data/MSRVTT/videos/all/video3889.mp4
video5220,data/MSRVTT/videos/all/video5220.mp4
video3651,data/MSRVTT/videos/all/video3651.mp4
video7437,data/MSRVTT/videos/all/video7437.mp4
video8704,data/MSRVTT/videos/all/video8704.mp4
video6729,data/MSRVTT/videos/all/video6729.mp4
video1046,data/MSRVTT/videos/all/video1046.mp4
video7423,data/MSRVTT/videos/all/video7423.mp4
video8710,data/MSRVTT/videos/all/video8710.mp4
video1052,data/MSRVTT/videos/all/video1052.mp4
video5234,data/MSRVTT/videos/all/video5234.mp4
video3645,data/MSRVTT/videos/all/video3645.mp4
video3123,data/MSRVTT/videos/all/video3123.mp4
video5552,data/MSRVTT/videos/all/video5552.mp4
video873,data/MSRVTT/videos/all/video873.mp4
video4894,data/MSRVTT/videos/all/video4894.mp4
video1734,data/MSRVTT/videos/all/video1734.mp4
video9368,data/MSRVTT/videos/all/video9368.mp4
video7345,data/MSRVTT/videos/all/video7345.mp4
video8076,data/MSRVTT/videos/all/video8076.mp4
video1907,data/MSRVTT/videos/all/video1907.mp4
video9383,data/MSRVTT/videos/all/video9383.mp4
video898,data/MSRVTT/videos/all/video898.mp4
video640,data/MSRVTT/videos/all/video640.mp4
video126,data/MSRVTT/videos/all/video126.mp4
video3876,data/MSRVTT/videos/all/video3876.mp4
video8923,data/MSRVTT/videos/all/video8923.mp4
video8937,data/MSRVTT/videos/all/video8937.mp4
video132,data/MSRVTT/videos/all/video132.mp4
video3862,data/MSRVTT/videos/all/video3862.mp4
video654,data/MSRVTT/videos/all/video654.mp4
video1913,data/MSRVTT/videos/all/video1913.mp4
video8089,data/MSRVTT/videos/all/video8089.mp4
video9397,data/MSRVTT/videos/all/video9397.mp4
video5585,data/MSRVTT/videos/all/video5585.mp4
video4843,data/MSRVTT/videos/all/video4843.mp4
video7392,data/MSRVTT/videos/all/video7392.mp4
video1085,data/MSRVTT/videos/all/video1085.mp4
video6932,data/MSRVTT/videos/all/video6932.mp4
video3692,data/MSRVTT/videos/all/video3692.mp4
video3686,data/MSRVTT/videos/all/video3686.mp4
video2598,data/MSRVTT/videos/all/video2598.mp4
video1091,data/MSRVTT/videos/all/video1091.mp4
video6926,data/MSRVTT/videos/all/video6926.mp4
video7386,data/MSRVTT/videos/all/video7386.mp4
video6098,data/MSRVTT/videos/all/video6098.mp4
video5591,data/MSRVTT/videos/all/video5591.mp4
video4857,data/MSRVTT/videos/all/video4857.mp4
video668,data/MSRVTT/videos/all/video668.mp4
video6927,data/MSRVTT/videos/all/video6927.mp4
video1090,data/MSRVTT/videos/all/video1090.mp4
video2599,data/MSRVTT/videos/all/video2599.mp4
video3687,data/MSRVTT/videos/all/video3687.mp4
video669,data/MSRVTT/videos/all/video669.mp4
video4856,data/MSRVTT/videos/all/video4856.mp4
video5590,data/MSRVTT/videos/all/video5590.mp4
video6099,data/MSRVTT/videos/all/video6099.mp4
video7387,data/MSRVTT/videos/all/video7387.mp4
video7393,data/MSRVTT/videos/all/video7393.mp4
video4842,data/MSRVTT/videos/all/video4842.mp4
video5584,data/MSRVTT/videos/all/video5584.mp4
video3693,data/MSRVTT/videos/all/video3693.mp4
video6933,data/MSRVTT/videos/all/video6933.mp4
